,Initial Position,Initial Velocity,Mass,Time,Acceleration,Final Position
0,2825,531,306,67,5,49128.255
1,6129,213,984,4,87,7600.23
2,6789,304,687,21,44,22875.0
3,9252,298,900,58,48,107272.0
4,8940,423,798,45,19,47684.625
5,1209,398,660,67,23,80293.485
6,3591,737,608,23,36,29763.36
7,9151,779,439,55,91,191529.835
8,6473,72,415,2,7,6697.31
9,4187,689,491,10,21,12127.0
10,839,965,331,8,73,10786.05
11,4665,754,928,18,88,32817.93
12,924,621,27,55,32,82644.21
13,7373,733,764,46,83,130194.05
14,5956,840,152,83,8,102199.68
15,915,118,456,60,41,82612.95
16,1464,436,831,52,8,34952.0
17,8774,547,501,87,33,181251.5
18,956,188,141,49,56,76622.04
19,9198,217,847,78,68,232980.0
20,6257,438,777,65,61,163589.5
21,4092,393,993,48,53,84012.0
22,5104,632,938,50,73,129233.54000000001
23,9532,748,774,30,93,74560.22
24,4443,319,41,35,23,29992.455
25,3892,238,711,60,34,80165.72
26,4815,424,350,1,60,5321.69
27,7324,217,621,15,83,19916.5
28,4672,642,738,61,22,83917.35
29,3173,398,24,81,43,178237.225
30,2963,872,631,21,49,32400.295000000002
31,5735,812,581,84,30,181580.83
32,8956,784,835,67,25,116420.535
33,1287,179,775,31,59,34833.645
34,7041,326,840,80,49,189921.0
35,729,48,395,84,35,129523.41
36,4826,245,960,78,75,249565.13999999998
37,6712,659,869,95,39,245304.5
38,8613,12,754,65,81,182310.555
39,6665,395,384,69,61,179130.5
40,7780,635,329,11,81,19468.845
41,3876,535,781,31,39,39592.505
42,9970,19,960,78,71,225159.66
43,6531,212,997,18,23,14073.0
44,1687,663,55,63,67,174653.325
45,8773,669,260,49,64,118386.0
46,8119,571,862,21,53,31796.5
47,4864,980,611,25,43,42373.485
48,7091,99,539,73,29,90672.615
49,8287,714,420,32,21,41887.0
50,1870,962,698,86,81,387981.4
51,468,150,719,49,50,67843.0
52,6245,673,905,16,59,24565.0
53,6275,656,246,37,58,70950.48
54,4176,834,373,46,45,90150.0
55,492,501,764,13,68,12878.51
56,5889,346,406,8,29,9585.0
57,6717,322,722,69,55,161461.125
58,762,468,238,91,32,174087.54
59,1555,264,234,88,8,55763.0
60,7650,274,212,33,64,52055.4
61,3000,86,826,28,89,39893.04
62,472,871,834,6,93,7372.0
63,6483,519,541,91,55,281439.5
64,4919,831,350,29,18,36952.87
65,7768,815,740,44,69,109315.8
66,8844,582,960,7,79,14704.965
67,4037,84,358,47,94,111808.0
68,3178,487,929,7,70,8302.0
69,2500,732,653,71,79,251055.585
70,9860,358,368,79,9,66226.5
71,1917,129,765,57,1,11003.445
72,4312,965,36,89,10,131100.02
73,7454,374,753,66,99,245282.4
74,9330,264,391,34,12,24989.579999999998
75,7279,58,259,17,81,20169.195
76,9322,675,597,84,36,194960.3
77,2397,169,276,54,33,59637.0
78,1083,843,508,88,21,156579.0
79,6649,115,136,52,50,79426.71
80,5688,389,465,7,85,10493.5
81,6841,783,454,33,59,64805.5
82,5077,673,742,62,61,165685.45
83,2516,234,670,58,5,24742.98
84,3883,435,354,76,12,72314.99
85,5606,121,837,11,44,9599.0
86,7785,228,27,32,70,50921.0
87,5344,296,136,89,10,70580.06999999999
88,2627,615,619,57,81,167573.835
89,3757,689,68,35,62,66505.47
90,8810,280,859,56,50,103918.9
91,3598,844,167,59,60,156245.76
92,3504,438,23,50,41,75887.46
93,2878,646,883,43,57,83352.5
94,2367,940,191,14,82,23563.0
95,1738,282,19,8,99,7090.38
96,6344,985,493,98,73,457954.2
97,1317,243,573,16,37,9841.59
98,1281,693,915,18,23,17481.0
99,7823,191,458,52,13,35684.31
100,3042,234,197,62,46,104902.38
101,8388,931,724,65,35,142840.5
102,9386,296,230,10,81,16559.96
103,2303,842,569,37,38,60062.68
104,1007,649,504,5,46,4827.0
105,8606,922,687,9,88,20263.32
106,2561,807,428,97,52,328728.74
107,448,938,63,72,80,275344.0
108,131,138,297,93,42,194594.0
109,9472,148,779,69,43,120825.045
110,7110,891,840,17,24,25725.0
111,3954,915,476,6,10,9624.0
112,6785,113,551,54,70,113797.53
113,9638,847,30,14,46,26004.0
114,6661,329,675,97,60,317635.56
115,7697,583,15,1,73,8399.665
116,3338,911,726,49,53,112719.535
117,9723,250,783,88,6,54405.45
118,1924,397,324,71,81,236614.215
119,4459,739,439,48,29,74072.39
120,5921,528,28,41,86,99852.0
121,4154,61,684,3,57,4547.565
122,4258,65,477,70,61,156675.42
123,1030,591,264,1,72,1673.57
124,4971,538,302,88,23,139957.29
125,8941,7,996,58,69,126659.05
126,2177,199,67,43,1,11775.085000000001
127,6541,401,649,23,89,38911.455
128,7388,849,571,76,18,123896.0
129,4970,344,270,60,73,157010.0
130,7105,647,317,88,86,393062.67
131,2077,810,845,12,28,13813.0
132,6739,702,849,75,59,227579.765
133,1806,119,318,15,33,7376.535
134,1581,631,891,17,58,20689.0
135,4814,232,117,91,83,369587.5
136,9818,180,167,31,33,30941.954999999998
137,373,187,122,49,91,118781.5
138,6490,736,376,34,70,72693.74
139,9523,852,477,82,14,127719.55
140,2257,980,125,55,50,131782.0
141,3045,632,533,36,55,60822.63
142,8895,763,420,77,42,194076.55
143,7666,877,458,5,14,12348.26
144,5904,608,314,89,32,186752.0
145,7608,226,835,20,20,15966.72
